,t,year,infections,cins,cancers,cancer_deaths,reinfections,reactivations,n_susceptible,n_infectious,n_inactive,n_normal,n_cin,n_cancerous,n_infected,n_abnormal,n_latent,n_precin,n_screened,n_cin_treated,n_cancer_treated,n_vaccinated,n_tx_vaccinated,hpv_incidence,cin_incidence,cancer_incidence,births,other_deaths,migration,asr_cancer_incidence,asr_cancer_mortality,new_vaccinated,cum_vaccinated,new_doses,cum_doses,new_txvx_doses,new_tx_vaccinated,cum_txvx_doses,cum_tx_vaccinated,new_screens,new_screened,new_cin_treatments,new_cin_treated,new_cancer_treatments,new_cancer_treated,cum_screens,cum_screened,cum_cin_treatments,cum_cin_treated,cum_cancer_treatments,cum_cancer_treated,cancer_mortality,n_alive,cdr,cbr,hpv_prevalence,precin_prevalence,cin_prevalence
30,30,2000.0,13550887.75,609872.8203125,8838.736328125,1104.842041015625,11204203.0,8838.736328125,357615296.0,15495410.0,161306.921875,123155648.0,1684884.25,13258.103515625,15642354.0,1698142.5,148048.828125,5879970.0,0.0,149153.671875,149153.671875,0.0,0.0,0.012630786864702044,0.01033050103782418,14.55948405012147,5247999.5,1589867.75,-364597.86,21.95552655967792,3.077108722456984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24306.5234375,23201.681640625,24306.5234375,0.0,0.0,0.0,176774.72119140625,166831.14306640625,176774.72119140625,176774.72119140625,1.8195381332480094,123155648.0,0.01290941808856383,0.042612739125046054,0.12581972691987298,0.0322786100944029,0.027747958795682866
31,31,2001.0,14053590.75,452985.234375,9943.578369140625,1104.842041015625,11245082.25,6629.05224609375,368078144.0,15709750.0,167935.96875,126654680.0,1551198.25,22096.83984375,15860010.0,1573295.25,145839.140625,6081051.0,0.0,146943.984375,146943.984375,0.0,0.0,0.012726999215688286,0.007435348461064754,15.921876161461565,5402677.38,1579924.25,-265162.08,26.758019273541535,2.9370505165578296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176774.72119140625,166831.14306640625,176774.72119140625,176774.72119140625,1.7684716316053055,126654680.0,0.012474266643759236,0.042656752833768165,0.12403607983534441,0.03244556170207317,0.024829342098523555
32,32,2002.0,14276769.0,409896.390625,11048.42041015625,0.0,11139018.0,4419.3681640625,378485760.0,16014686.0,171250.5,130106208.0,1441819.0,11048.419921875,16172679.0,1452867.375,160202.078125,6345108.5,0.0,164621.453125,164621.453125,0.0,0.0,0.01257358533118921,0.006535717061533592,17.223561113350712,5535258.42,1671626.25,-342501.02,23.183678063491705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23201.681640625,23201.681640625,23201.681640625,0.0,0.0,0.0,199976.40283203125,190032.82470703125,199976.40283203125,199976.40283203125,0.0,130106208.0,0.012848166707002943,0.042544153004597594,0.12308933021858573,0.03296596266706236,0.022472878750612938
33,33,2003.0,15155118.5,539162.921875,8838.736328125,0.0,11269389.0,3314.526123046875,388595104.0,16875358.0,176774.703125,133744448.0,1505899.75,19887.15625,17037772.0,1525786.875,156887.5625,6819085.5,0.0,161306.921875,161306.921875,0.0,0.0,0.012999922321889745,0.008377682056980787,13.423944266719529,5678887.88,1511424.0,-486130.48,22.51659509520886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199976.40283203125,190032.82470703125,199976.40283203125,199976.40283203125,0.0,133744448.0,0.011300835455988423,0.04246073736085105,0.12617613854146678,0.03451148834021287,0.02286413991890312
34,34,2004.0,15904201.25,549106.484375,8838.736328125,0.0,12113487.5,11048.42041015625,399776064.0,17257632.0,178984.390625,137618032.0,1332439.5,28725.892578125,17418940.0,1361165.5,150258.5,7029005.5,0.0,155782.71875,155782.71875,0.0,0.0,0.013260925037939906,0.008271889385085083,13.058451327691227,5822517.34,1550093.5,-320404.18,22.08463060928882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199976.40283203125,190032.82470703125,199976.40283203125,199976.40283203125,0.0,137618032.0,0.011263738315920693,0.04230926176883564,0.1254024036617527,0.0346010955104875,0.01967726433054272
35,35,2005.0,16584783.75,573413.0,6629.05224609375,0.0,13426039.75,14362.946533203125,410747136.0,17638804.0,180089.234375,141343552.0,1473859.375,13258.103515625,17796796.0,1487117.5,166831.140625,7100820.5,0.0,174565.03125,174565.03125,0.0,0.0,0.01345903784950554,0.008436691418350007,9.548209834923771,5955098.38,1856134.75,-265162.08,14.70611611471806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26516.208984375,24306.5234375,26516.208984375,0.0,0.0,0.0,226492.61181640625,214339.34814453125,226492.61181640625,226492.61181640625,0.0,141343552.0,0.013132079417390047,0.04213208381801527,0.1247938356607877,0.03408590785648722,0.02122480135204228
36,36,2006.0,16965954.75,617606.703125,11048.42041015625,0.0,12722256.0,6629.05224609375,422149120.0,18371316.0,186718.28125,145322080.0,1551198.25,24306.5234375,18538144.0,1575505.0,162411.765625,7428958.5,0.0,170145.65625,170145.65625,0.0,0.0,0.013396494229337728,0.008842418127350293,15.47987580812472,6098727.84,1658368.0,-419839.96,25.240933634619203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226492.61181640625,214339.34814453125,226492.61181640625,226492.61181640625,0.0,145322080.0,0.011411672610246152,0.04196697322251374,0.1264179263054864,0.03468375271915791,0.0217263469117739
37,37,2007.0,15894257.5,627550.2578125,13258.104248046875,0.0,12365392.5,5524.210205078125,435097856.0,18254200.0,196661.859375,149400064.0,1604230.75,13258.103515625,18428764.0,1617488.75,183403.765625,7212409.5,0.0,191137.65625,191137.65625,0.0,0.0,0.012176768421799196,0.008742361068251723,18.06929415790626,6231308.88,1910272.0,-165726.3,26.240687534301223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28725.892578125,24306.5234375,28725.892578125,0.0,0.0,0.0,255218.50439453125,238645.87158203125,255218.50439453125,255218.50439453125,0.0,149400064.0,0.012786286356610931,0.041708876911859954,0.12218334792681214,0.032759737537998594,0.02185989785537828
38,38,2008.0,16264379.5,639703.546875,16572.630615234375,0.0,12651546.75,4419.3681640625,447549440.0,18434292.0,211024.8125,153661440.0,1683779.5,29830.734375,18624322.0,1713610.25,181194.078125,7350515.0,0.0,188927.96875,188927.96875,0.0,0.0,0.012113655718870598,0.008674677011949284,21.980275822932544,6397035.18,1775481.375,-287258.92,33.07883047422311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255218.50439453125,238645.87158203125,255218.50439453125,255218.50439453125,0.0,153661440.0,0.011554501734462465,0.04163071216825769,0.11996693510095961,0.03248376862245733,0.02232313124559445
39,39,2009.0,16943856.5,560154.90625,22096.840576171875,0.0,13020564.25,6629.05224609375,460155712.0,18648630.0,226492.59375,157978048.0,1676045.5,51927.5859375,18853024.0,1727973.0,174565.03125,7541652.0,0.0,183403.765625,183403.765625,0.0,0.0,0.01227400208098833,0.007385287151629257,28.522530829740145,6529616.22,1884860.625,-209919.98,45.938016693075106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255218.50439453125,238645.87158203125,255218.50439453125,255218.50439453125,0.0,157978048.0,0.011931155302032849,0.04133242752815885,0.11804570467917162,0.032427398489561665,0.021619850126392715
40,40,2010.0,16159419.0,586671.1328125,11048.42041015625,0.0,12455988.0,8838.736328125,473833632.0,19136970.0,230911.953125,162405152.0,1598706.5,20991.998046875,19345786.0,1619698.5,209919.96875,7736104.5,0.0,222073.21875,222073.21875,0.0,0.0,0.011367857062539621,0.007513052012945496,13.868662947432359,6651148.84,1813046.0,-353549.44,21.488984275973156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48613.0546875,45298.5234375,48613.0546875,0.0,0.0,0.0,303831.55908203125,283944.39501953125,303831.55908203125,303831.55908203125,0.0,162405152.0,0.011163722195217059,0.0409540507680446,0.11783474701590747,0.03236093427733622,0.020062669516130588
